z,x,beta,w_AA,w_BB,w_AB,U_hat,m_AB_hat
6,0.0,11604966.92584426,-1.0,1.0,-1.0,-3.0,-0.0
6,0.0,11604966.92584426,-1.0,1.0,1.0,-3.0,0.0
6,0.0,11604966.92584426,1.0,-1.0,-1.0,3.0,-0.0
6,0.0,11604966.92584426,1.0,-1.0,1.0,3.0,0.0
6,0.0,11604966.92584426,1.0,1.0,-1.0,3.0,-0.0
6,0.0,11604966.92584426,1.0,1.0,1.0,3.0,0.0
6,0.0,0.0116049669258442,-1.0,-1.0,-1.0,-3.0,0.0
6,0.0,0.0116049669258442,-1.0,-1.0,1.0,-3.0,0.0
6,0.0,0.0116049669258442,-1.0,1.0,-1.0,-3.0,-0.0
6,0.0,0.0116049669258442,-1.0,1.0,1.0,-3.0,0.0
6,0.0,0.0116049669258442,1.0,-1.0,-1.0,3.0,-0.0
6,0.0,0.0116049669258442,1.0,-1.0,1.0,3.0,0.0
6,0.0,0.0116049669258442,1.0,1.0,-1.0,3.0,-0.0
6,0.0,0.0116049669258442,1.0,1.0,1.0,3.0,0.0
